,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Mto Wa Mbu,TZ,69.96,scattered clouds,-3.35,35.85,Fanaka Safaris Campsite & Lodges
6,Cape Town,ZA,64.09,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
8,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
9,Port Shepstone,ZA,71.98,scattered clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
10,Rio Tinto,PT,65.28,clear sky,41.1826,-8.5581,Axis Porto Business & SPA Hotel
15,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
25,East London,ZA,67.05,clear sky,-33.0153,27.9116,Tu Casa
26,Hualmay,PE,64.72,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
31,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Le four à pain
34,San Juan,AR,69.19,broken clouds,-31.5375,-68.5364,Hotel Provincial
38,Cidreira,BR,63.9,overcast clouds,-30.1811,-50.2056,Hotel Castelo
39,Port Elizabeth,ZA,63.32,broken clouds,-33.918,25.5701,39 On Nile Guest House
41,Niort,FR,61.18,broken clouds,46.3333,-0.3333,Hôtel Première Classe Niort La Crèche
42,Mauganj,IN,69.22,clear sky,24.6833,81.8833,Hotel Shagun Palace & Marriage Garden
46,Makrana,IN,71.62,clear sky,27.05,74.7167,Ganpati Guest House
47,Muros,ES,61.84,clear sky,42.7762,-9.0603,Apartment Av. Castelao
53,Colares,PT,68.76,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
57,Ponta Do Sol,PT,74.01,light rain,32.6667,-17.1,Hotel do Campo
58,Culfa,AZ,62.47,overcast clouds,38.9558,45.6308,Hotel Araz
70,Saumur,FR,61.9,overcast clouds,47.3333,-0.25,Hôtel la Longue Vue
73,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
79,Mizdah,LY,62.29,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
88,Nampula,MZ,73.35,clear sky,-15.1165,39.2666,Ruby Backpackers
90,Antalaha,MG,65.46,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
91,Challans,FR,61.0,broken clouds,46.8436,-1.8749,Citotel Le Challans
92,Rivera,UY,61.05,overcast clouds,-30.9053,-55.5508,Emirates Hotel e Suítes
94,Boundiali,CI,74.62,scattered clouds,9.5217,-6.4869,Hotel Paysan Boundiali
98,Port Alfred,ZA,63.18,scattered clouds,-33.5906,26.891,The Halyards Hotel
100,Lixourion,GR,66.11,clear sky,38.2019,20.4314,Hotel Summery
103,Chiman,PK,68.22,clear sky,32.5463,73.8138,Master Muhammad zafar iqbal
104,Barcelona,ES,73.33,scattered clouds,41.3888,2.1590000000000003,Axel Hotel Barcelona
110,Rosetta,EG,72.39,scattered clouds,31.4044,30.4164,Green Valley
112,Begun,IN,67.57,clear sky,24.9833,75.0,Fort Begu (1430 AD)
117,Saurimo,AO,64.04,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
120,Upata,VE,73.54,scattered clouds,8.0086,-62.3989,Posada Villa Nela
121,Evinayong,GQ,68.07,overcast clouds,1.4368,10.5512,Hotel Don Patricio
122,Malakal,SS,72.64,overcast clouds,9.5334,31.6605,Nile Palace Hotel
123,Siyabuswa,ZA,70.75,overcast clouds,-25.1132,29.0445,Survivor Africa Game Lodge
126,Sao Joao Del Rei,BR,74.79,overcast clouds,-21.1356,-44.2617,Solara Hotel
130,Xai-Xai,MZ,70.75,broken clouds,-25.0519,33.6442,Complexo da Familia
135,Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
142,Antofagasta,CL,60.08,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
143,Virarajendrapet,IN,66.31,overcast clouds,12.2,75.8,Orchid Inn
145,Mbaiki,CF,69.57,broken clouds,3.8678,17.9892,Motel MBM
146,Awjilah,LY,67.69,clear sky,29.1081,21.2869,المنزل
150,Carnarvon,AU,61.77,clear sky,-24.8667,113.6333,Hospitality Carnarvon
151,Vila Franca Do Campo,PT,61.21,light rain,37.7167,-25.4333,Pestana Bahia Praia
152,Chadiza,ZM,69.82,scattered clouds,-14.0678,32.4392,Sankhani Guest House
160,Dannenberg,DE,64.15,overcast clouds,53.0967,11.09,Alte Post
161,Castro,BR,62.53,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
162,Teguise,ES,68.22,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
164,Aljezur,PT,65.82,clear sky,37.3191,-8.8033,Amazigh Hostel
167,Grado,ES,64.24,clear sky,43.388000000000005,-6.0743,El Lacayo de Sestiello
168,Ibra,OM,71.15,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
173,Pisco,PE,64.45,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
180,San Lawrenz,MT,69.21,few clouds,36.0553,14.204,San Andrea Hotel
184,Victoria,HK,73.45,light rain,22.2855,114.1577,Mini Central
186,Iquique,CL,60.84,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
192,Ambo,PE,69.53,overcast clouds,-10.1308,-76.2047,La Loma Resort
194,Nandikotkur,IN,74.34,overcast clouds,15.8667,78.2667,Shadhi Khana pGidyla rod
197,Mtwara,TZ,72.14,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
200,Paita,PE,65.25,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
201,Lagoa,PT,62.29,light rain,39.05,-27.9833,Casa Das Faias
202,Ngaoundere,CM,64.92,scattered clouds,7.3167,13.5833,Hotel Mentong Palace
205,Caravelas,BR,74.75,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
206,San Lorenzo,PY,70.74,light intensity drizzle,-25.3333,-57.5333,Canarias Hotel
208,Manono,CD,70.05,overcast clouds,-7.3,27.4167,Hotel hewa bora
211,Linhares,BR,73.04,broken clouds,-19.3911,-40.0722,Hotel Conceição
216,Carballo,ES,64.76,clear sky,43.213,-8.691,Pazo do Souto
218,Kumluca,TR,74.64,overcast clouds,36.3703,30.2869,Akkol Apart
222,Prieska,ZA,71.6,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
223,Namibe,AO,67.12,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
225,Nizwa,OM,74.03,overcast clouds,22.9333,57.5333,Orient Apartments
231,Genoa,IT,69.55,clear sky,44.4129,8.9573,NH Collection Genova Marina
235,Chimoio,MZ,63.45,few clouds,-19.1164,33.4833,Predio Livraria Ahmed
245,Fiumicino,IT,69.66,clear sky,41.7675,12.2291,Hotel Al Porticciolo
250,Pimentel,PE,64.69,scattered clouds,-6.8367,-79.9342,Hotel Puerto del Sol
251,Balkanabat,TM,67.69,few clouds,39.5108,54.3671,Nebitchi Hotel
253,Mahanje,TZ,64.2,scattered clouds,-9.9333,35.3333,Amani social Hall
256,Alanya,TR,64.53,overcast clouds,36.5438,31.9998,Panorama Hotel
260,Saint-Leu,RE,67.32,scattered clouds,-21.15,55.2833,La Caz Oceane
261,Lucapa,AO,65.23,light rain,-8.4192,20.7447,Lírio Mendes
263,Inhambane,MZ,72.1,scattered clouds,-23.865,35.3833,Oceano
270,Patti,IN,66.27,clear sky,31.2808,74.8572,Karanjit singh shutter rolling industry
274,Tulsipur,NP,64.31,clear sky,28.131,82.2973,Ekanta Hotel Pvt. Ltd
275,Coruripe,BR,74.32,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
276,Dondo,MZ,74.71,broken clouds,-19.6094,34.7431,Pensao Casual
280,Chake Chake,TZ,72.72,few clouds,-5.2459,39.7666,Pemba Sea View Hotel
284,Kutum,SD,74.37,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
291,Bertoua,CM,67.98,broken clouds,4.5833,13.6833,Hotel De Paris
301,Sambava,MG,67.55,broken clouds,-14.2667,50.1667,Melrose
306,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,Valle Aridane
310,Maputo,MZ,74.88,scattered clouds,-25.9653,32.5892,Pestana Rovuma
311,Richards Bay,ZA,72.34,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
313,Piacabucu,BR,74.98,broken clouds,-10.4056,-36.4344,Piaçabuçu News
314,Carmaux,FR,66.47,scattered clouds,44.051,2.158,Café Hôtel Le Gambetta
316,Villazon,BO,64.54,clear sky,-22.0866,-65.5942,La Candelaria
317,Wielun,PL,60.67,scattered clouds,51.221000000000004,18.5696,Zajazd Boryna
324,Khurai,IN,66.6,clear sky,24.0436,78.3319,Shehnai Garden Hotel & Restaurant Khurai
328,Marsa Matruh,EG,71.8,broken clouds,31.3525,27.2453,Beau Site
329,Fougamou,GA,73.6,broken clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
335,Farafangana,MG,69.03,light rain,-22.8167,47.8333,Miarina
336,Waynesville,US,62.46,few clouds,35.4887,-82.9887,Best Western Smoky Mountain Inn
345,Bengkulu,ID,74.91,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
349,Muisne,EC,74.79,overcast clouds,0.6,-80.0333,Quinta Samay
352,Filadelfia,US,63.95,thunderstorm,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
359,Melong,CM,66.43,broken clouds,5.1218,9.9614,Hôtel de melong
361,San Antonio,US,73.74,broken clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
365,Plettenberg Bay,ZA,61.32,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
366,Rawson,AR,64.69,few clouds,-43.3002,-65.1023,Hosteria Sampedro
370,Taltal,CL,63.16,few clouds,-25.4,-70.4833,Residencial Karime
374,Suez,EG,69.76,scattered clouds,29.9737,32.5263,Green House
376,Benguela,AO,74.7,broken clouds,-12.5763,13.4055,Hotel Praia Morena
378,Likasi,CD,69.12,broken clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
382,Asfi,MA,71.29,broken clouds,32.2994,-9.2372,Hôtel Abda
383,Apac,UG,63.97,broken clouds,1.9756,32.5386,Double Duez Apac
384,Ciro Marina,IT,67.77,clear sky,39.3732,17.125999999999998,Hotel Miramare
386,Viedma,AR,64.22,scattered clouds,-40.8135,-62.9967,Hotel Cristal
389,Tres Arroyos,AR,65.88,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
390,Tuscaloosa,US,69.85,clear sky,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
398,Riesa,DE,63.05,overcast clouds,51.3,13.3,Mercure Hotel Riesa Dresden Elbland
407,Kongolo,CD,71.11,light rain,-5.3833,27.0,GUEST HOUSE OASIS
408,Miranda De Ebro,ES,65.57,clear sky,42.6865,-2.947,Hospedería El Convento
416,Tonj,SS,72.05,light rain,7.2737,28.6822,Lakan Hotel
418,Santa Fe,AR,70.02,light rain,-31.6333,-60.7,Conquistador Hotel
419,Llanera,ES,61.63,clear sky,43.4619,-5.9311,Casa Rural Bosque Albite
422,Amalapuram,IN,74.46,overcast clouds,16.5833,82.0167,swayamprabha service apartments
437,Nathdwara,IN,65.7,clear sky,24.9333,73.8167,Hotel Sudarshan
454,Mananjary,MG,64.51,clear sky,-21.2167,48.3333,Vahiny Lodge
458,Eresos,GR,60.89,clear sky,39.1667,25.9333,Studio Aspa
461,Sanlucar La Mayor,ES,73.49,few clouds,37.3871,-6.2011,Exe Gran Hotel Solucar
462,Garissa,KE,74.84,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
463,Cap Malheureux,MU,67.46,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
467,Montepuez,MZ,66.43,clear sky,-13.1256,38.9997,PembaAparthotel
469,Chinhoyi,ZW,68.94,broken clouds,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
471,Kalabo,ZM,72.91,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
477,Westport,US,64.44,clear sky,41.1415,-73.3579,The Westport Inn
480,Afonso Claudio,BR,69.24,broken clouds,-20.0742,-41.1239,Pousada Afonso Cláudio
481,Alassio,IT,69.48,broken clouds,44.0039,8.1671,Hotel Toscana
485,San Gavino Monreale,IT,67.46,overcast clouds,39.5514,8.7917,Hotel Crocus
490,Hyeres,FR,67.68,clear sky,43.1167,6.1167,ibis budget Hyères Centre-Ville
497,Lyantonde,UG,60.64,broken clouds,-0.4031,31.1572,Novella Hotel & Spa
501,Ancud,CL,70.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
502,Siva,EG,72.3,broken clouds,29.2041,25.5195,Qasr Alzaytuna Inn
504,Manakara,MG,64.38,clear sky,-22.1333,48.0167,La Residence Manakara
511,Ambilobe,MG,69.15,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
513,Farkhor,TJ,64.06,overcast clouds,37.4922,69.4036,Khonai Abdulkhayrov
514,Andrelandia,BR,67.64,overcast clouds,-21.7397,-44.3092,Hotel Real
516,Lancaster,US,60.3,overcast clouds,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
526,Tasgaon,IN,72.9,overcast clouds,17.0333,74.6,Hotel Shree Siddhivinayak
528,Shujaabad,PK,73.45,clear sky,29.8797,71.2931,Amir jewellery collection
530,Vitry-Le-Francois,FR,63.01,light rain,48.7333,4.5833,Hôtel Tambourin
533,Uravakonda,IN,74.03,overcast clouds,14.95,77.2667,Divya Lodge
538,Camamu,BR,71.35,clear sky,-13.9447,-39.1039,Hotel Rio Acarai
542,Mocuba,MZ,70.5,clear sky,-16.8392,36.9856,Phama Lodge
544,Calama,CL,68.49,clear sky,-22.4667,-68.9333,Park Hotel Calama
554,Hima,UG,63.84,overcast clouds,0.2958,30.1804,Bike bar and Lodge
559,Rio Gallegos,AR,68.05,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
560,Antsohihy,MG,70.84,clear sky,-14.8796,47.9875,Hotel de Ville
561,Tuljapur,IN,72.91,overcast clouds,18.0,76.0833,Hotel Son of Sun
564,Sao Gabriel Da Cachoeira,BR,74.37,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
565,Camana,PE,63.07,broken clouds,-16.6228,-72.7111,Hostal Morales
566,Joao Alfredo,BR,69.24,overcast clouds,-7.8558,-35.5883,Cristal Hotel
568,Huarmey,PE,63.95,few clouds,-10.0681,-78.1522,Hotel Miramar
569,Santo Antonio Do Sudoeste,BR,67.32,moderate rain,-26.0736,-53.7253,Hotel Frontera
570,Jalu,LY,66.6,clear sky,29.0331,21.5482,صاحبة الفخامة
