City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Krasnoarmeyskiy,RU,47.0114,42.2072,45.21,53,1,4.81,clear sky
1,Mto Wa Mbu,TZ,-3.35,35.85,69.96,71,36,4.83,scattered clouds
2,Chervishevo,RU,56.9464,65.4278,43.09,84,100,7.0,overcast clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,83,0,18.41,clear sky
4,Salinas,US,36.6777,-121.6555,80.56,54,0,11.5,clear sky
5,Jamestown,US,42.097,-79.2353,44.19,53,0,16.11,clear sky
6,Cape Town,ZA,-33.9258,18.4232,64.09,79,78,11.01,broken clouds
7,Tessalit,ML,20.1986,1.0114,83.7,19,4,12.88,clear sky
8,Mahebourg,MU,-20.4081,57.7,70.09,73,20,5.75,few clouds
9,Port Shepstone,ZA,-30.7414,30.455,71.98,90,34,11.81,scattered clouds
10,Rio Tinto,PT,41.1826,-8.5581,65.28,85,0,7.0,clear sky
11,Bogande,BF,12.9714,-0.1436,84.96,27,4,6.42,clear sky
12,Upernavik,GL,72.7868,-56.1549,37.98,94,100,30.56,light rain
13,Filingue,NE,14.3521,3.3168,87.57,13,4,7.74,clear sky
14,Arlit,NE,18.7369,7.3853,85.68,20,0,14.34,clear sky
15,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,20,5.75,few clouds
16,Mahibadhoo,MV,3.7833,72.9667,81.07,73,100,15.48,overcast clouds
17,Maceio,BR,-9.6658,-35.7353,76.44,88,75,8.05,broken clouds
18,Clyde River,CA,70.4692,-68.5914,26.83,93,100,16.11,fog
19,Qaanaaq,GL,77.484,-69.3632,4.73,76,100,4.68,overcast clouds
20,Tombouctou,ML,20.0,-3.0,86.09,14,79,6.55,broken clouds
21,Ribeira Grande,PT,38.5167,-28.7,58.77,66,100,10.0,overcast clouds
22,Matara,LK,5.9485,80.5353,75.92,90,99,7.47,overcast clouds
23,Vila Velha,BR,-20.3297,-40.2925,76.95,84,75,12.66,broken clouds
24,Touros,BR,-5.1989,-35.4608,77.76,77,94,17.92,overcast clouds
25,East London,ZA,-33.0153,27.9116,67.05,86,4,7.27,clear sky
26,Hualmay,PE,-11.0964,-77.6139,64.72,76,29,9.66,scattered clouds
27,Dangriga,BZ,16.9692,-88.2321,83.84,76,100,9.71,overcast clouds
28,Kulhudhuffushi,MV,6.6221,73.07,77.79,89,100,25.17,overcast clouds
29,Druzhba,UA,52.0428,33.9453,42.76,72,87,7.25,overcast clouds
30,Mar Del Plata,AR,-38.0023,-57.5575,55.94,85,0,15.01,clear sky
31,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,37,7.92,scattered clouds
32,Dalvik,IS,65.9702,-18.5286,26.53,65,81,7.43,broken clouds
33,Mana,GF,5.6592,-53.7767,80.06,82,66,8.81,broken clouds
34,San Juan,AR,-31.5375,-68.5364,69.19,48,79,21.21,broken clouds
35,Ushuaia,AR,-54.8,-68.3,47.86,71,100,20.71,overcast clouds
36,Yaguara,CO,2.6636,-75.5175,90.05,59,46,2.3,scattered clouds
37,Busselton,AU,-33.65,115.3333,49.23,89,1,4.92,clear sky
38,Cidreira,BR,-30.1811,-50.2056,63.9,93,100,18.05,overcast clouds
39,Port Elizabeth,ZA,-33.918,25.5701,63.32,91,75,6.91,broken clouds
40,Cheltenham,GB,51.9,-2.0833,52.95,85,1,1.99,clear sky
41,Niort,FR,46.3333,-0.3333,61.18,97,64,6.85,broken clouds
42,Mauganj,IN,24.6833,81.8833,69.22,58,0,2.42,clear sky
43,Tulum,MX,20.2167,-87.4667,84.69,67,37,5.41,scattered clouds
44,Itacoatiara,BR,-3.1431,-58.4442,75.78,88,100,3.53,light rain
45,Bredasdorp,ZA,-34.5322,20.0403,59.31,97,71,1.9,broken clouds
46,Makrana,IN,27.05,74.7167,71.62,46,0,5.37,clear sky
47,Muros,ES,42.7762,-9.0603,61.84,94,1,6.62,clear sky
48,Kamenka,RU,51.3223,42.7678,42.26,67,83,11.03,broken clouds
49,Iqaluit,CA,63.7506,-68.5145,29.93,80,75,11.5,light snow
50,Punta Arenas,CL,-53.15,-70.9167,51.91,62,75,18.41,broken clouds
51,Saint George,US,37.1041,-113.5841,82.94,22,0,1.99,clear sky
52,Rakkestad,NO,59.4251,11.3454,45.68,95,100,1.7,overcast clouds
53,Colares,PT,38.7992,-9.4469,68.76,93,10,5.99,clear sky
54,Hermanus,ZA,-34.4187,19.2345,56.8,91,95,6.71,overcast clouds
55,Mendeleyevsk,RU,55.9082,52.2905,42.04,76,88,15.05,overcast clouds
56,Vikulovo,RU,56.8167,70.6107,39.9,84,100,6.29,overcast clouds
57,Ponta Do Sol,PT,32.6667,-17.1,74.01,84,49,11.59,light rain
58,Culfa,AZ,38.9558,45.6308,62.47,66,97,5.35,overcast clouds
59,Muli,MV,2.9167,73.5667,80.51,74,100,12.1,overcast clouds
60,Yar-Sale,RU,66.8333,70.8333,37.24,83,97,11.25,overcast clouds
61,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,100,100,0.0,overcast clouds
62,Soyo,AO,-6.1349,12.3689,77.16,86,7,9.73,clear sky
63,Pangnirtung,CA,66.1451,-65.7125,30.2,80,100,17.27,light snow
64,Sao Filipe,CV,14.8961,-24.4956,78.15,79,100,5.21,overcast clouds
65,La Llanada,CO,1.49,-77.5835,52.57,96,100,2.93,light rain
66,Bonavista,CA,48.6499,-53.1147,55.36,98,100,8.39,overcast clouds
67,Tampa,US,27.9475,-82.4584,83.37,78,20,8.05,few clouds
68,Eyl,SO,7.9803,49.8164,77.76,80,17,5.68,light rain
69,Zhezkazgan,KZ,47.8043,67.7144,39.74,60,7,6.96,clear sky
70,Saumur,FR,47.3333,-0.25,61.9,99,88,6.44,overcast clouds
71,Adrar,MR,20.5022,-10.0711,87.96,9,44,10.4,scattered clouds
72,Vardo,NO,70.3705,31.1107,40.98,70,70,20.71,broken clouds
73,Souillac,MU,-20.5167,57.5167,70.18,73,20,5.75,few clouds
74,Nuuk,GL,64.1835,-51.7216,41.61,81,75,24.16,broken clouds
75,Berehove,UA,48.2056,22.6442,57.65,75,22,3.2,few clouds
76,Banda Aceh,ID,5.5577,95.3222,77.14,86,100,9.24,overcast clouds
77,Hithadhoo,MV,-0.6,73.0833,80.89,71,100,7.38,overcast clouds
78,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,4.61,scattered clouds
79,Mizdah,LY,31.4451,12.9801,62.29,73,5,9.35,clear sky
80,Coquimbo,CL,-29.9533,-71.3436,56.93,76,20,11.5,few clouds
81,Susehri,TR,40.1644,38.0867,53.76,86,97,3.09,overcast clouds
82,Belyy Yar,RU,53.6039,91.3903,42.69,81,0,11.18,clear sky
83,Kalmunai,LK,7.4167,81.8167,77.63,85,81,3.6,broken clouds
84,Leibnitz,AT,46.7816,15.5384,55.87,88,40,1.45,scattered clouds
85,Georgetown,MY,5.4112,100.3354,80.24,85,20,3.44,few clouds
86,Kavaratti,IN,10.5669,72.642,79.29,86,100,16.67,overcast clouds
87,Talnakh,RU,69.4865,88.3972,29.21,97,99,3.89,light snow
88,Nampula,MZ,-15.1165,39.2666,73.35,78,0,5.75,clear sky
89,Ilulissat,GL,69.2167,-51.1,37.42,93,100,4.61,light intensity drizzle
90,Antalaha,MG,-14.9003,50.2788,65.46,83,26,6.64,scattered clouds
91,Challans,FR,46.8436,-1.8749,61.0,89,80,2.48,broken clouds
92,Rivera,UY,-30.9053,-55.5508,61.05,87,100,15.52,overcast clouds
93,Tevriz,RU,57.509,72.4042,37.96,94,94,6.02,overcast clouds
94,Boundiali,CI,9.5217,-6.4869,74.62,71,48,2.28,scattered clouds
95,Chicama,PE,-7.8447,-79.1469,59.54,69,70,9.04,broken clouds
96,Kankon,IN,15.0167,74.0167,77.86,87,100,4.65,overcast clouds
97,Monrovia,LR,6.3005,-10.7969,76.77,85,93,6.78,overcast clouds
98,Port Alfred,ZA,-33.5906,26.891,63.18,93,35,4.0,scattered clouds
99,Berlevag,NO,70.8578,29.0864,41.0,75,75,23.02,broken clouds
100,Lixourion,GR,38.2019,20.4314,66.11,56,0,7.2,clear sky
101,Kruisfontein,ZA,-34.0033,24.7314,59.88,90,76,4.97,broken clouds
102,Kedougou,SN,12.5579,-12.1743,82.98,83,20,0.0,thunderstorm
103,Chiman,PK,32.5463,73.8138,68.22,54,0,4.25,clear sky
104,Barcelona,ES,41.3888,2.159,73.33,84,40,5.75,scattered clouds
105,Dingle,PH,10.9995,122.6711,76.17,91,100,9.13,overcast clouds
106,Dudinka,RU,69.4058,86.1778,29.62,98,100,6.17,overcast clouds
107,Vestmanna,FO,62.1564,-7.1664,43.72,76,75,5.75,broken clouds
108,Tasiilaq,GL,65.6145,-37.6368,33.96,65,100,3.33,overcast clouds
109,Longyearbyen,SJ,78.2186,15.6401,21.04,86,20,6.91,few clouds
110,Rosetta,EG,31.4044,30.4164,72.39,65,49,8.7,scattered clouds
111,Santiago Del Estero,AR,-27.7951,-64.2615,58.69,84,100,5.19,overcast clouds
112,Begun,IN,24.9833,75.0,67.57,59,0,4.32,clear sky
113,Port-Gentil,GA,-0.7193,8.7815,80.56,89,20,9.22,few clouds
114,Porto Walter,BR,-8.2686,-72.7439,82.62,72,96,2.42,overcast clouds
115,Severodvinsk,RU,64.5635,39.8302,42.91,91,100,18.52,overcast clouds
116,Sorland,NO,67.667,12.6934,40.86,58,98,15.57,overcast clouds
117,Saurimo,AO,-9.6608,20.3916,64.04,94,72,3.11,light rain
118,Kovylkino,RU,54.0388,43.9139,42.46,78,81,13.13,broken clouds
119,Carutapera,BR,-1.195,-46.02,79.61,77,16,9.55,few clouds
120,Upata,VE,8.0086,-62.3989,73.54,90,44,3.83,scattered clouds
121,Evinayong,GQ,1.4368,10.5512,68.07,98,99,0.83,overcast clouds
122,Malakal,SS,9.5334,31.6605,72.64,93,99,3.98,overcast clouds
123,Siyabuswa,ZA,-25.1132,29.0445,70.75,51,98,10.85,overcast clouds
124,Thunder Bay,CA,48.4001,-89.3168,31.98,59,75,17.27,broken clouds
125,Tahoua,NE,14.8888,5.2692,84.61,15,2,9.53,clear sky
126,Sao Joao Del Rei,BR,-21.1356,-44.2617,74.79,46,99,5.06,overcast clouds
127,Puksoozero,RU,62.5903,40.6066,40.48,82,61,11.63,broken clouds
128,Dikson,RU,73.5069,80.5464,31.77,99,100,29.66,snow
129,Koygorodok,RU,60.445,50.9968,38.03,96,100,9.06,overcast clouds
130,Xai-Xai,MZ,-25.0519,33.6442,70.75,88,75,7.81,broken clouds
131,Kidal,ML,18.4411,1.4078,84.0,18,50,12.26,scattered clouds
132,Nanortalik,GL,60.1432,-45.2371,36.39,74,100,5.99,overcast clouds
133,Nur,PL,52.6683,22.3221,58.87,70,83,11.21,broken clouds
134,Brae,GB,60.3964,-1.353,48.94,82,100,24.23,light rain
135,Saint-Joseph,RE,-21.3667,55.6167,66.58,80,19,8.7,few clouds
136,Bondo,CD,3.8146,23.6866,68.23,93,96,2.53,overcast clouds
137,Chuy,UY,-33.6971,-53.4616,58.33,80,26,14.34,scattered clouds
138,Sergeyevka,KZ,53.88,67.4158,38.01,93,67,7.25,broken clouds
139,Maldonado,UY,-34.6667,-54.9167,58.39,75,72,13.02,broken clouds
140,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,19,0,13.8,clear sky
141,Sept-Iles,CA,50.2001,-66.3821,46.4,93,40,4.61,fog
142,Antofagasta,CL,-23.65,-70.4,60.08,72,15,5.68,few clouds
143,Virarajendrapet,IN,12.2,75.8,66.31,99,100,1.39,overcast clouds
144,Luderitz,NA,-26.6481,15.1594,59.92,81,1,9.35,clear sky
145,Mbaiki,CF,3.8678,17.9892,69.57,92,65,2.44,broken clouds
146,Awjilah,LY,29.1081,21.2869,67.69,50,6,11.86,clear sky
147,Cururupu,BR,-1.8283,-44.8683,78.06,81,25,5.5,scattered clouds
148,Lebu,CL,-37.6167,-73.65,54.81,95,74,2.68,broken clouds
149,Atar,MR,20.5169,-13.0499,92.53,14,33,6.04,scattered clouds
150,Carnarvon,AU,-24.8667,113.6333,61.77,59,0,17.22,clear sky
151,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,71,89,20.69,light rain
152,Chadiza,ZM,-14.0678,32.4392,69.82,37,43,3.44,scattered clouds
153,Korla,CN,41.7597,86.1469,52.34,23,73,3.29,broken clouds
154,Guapore,BR,-28.8456,-51.8903,58.78,89,98,3.69,overcast clouds
155,Tazovskiy,RU,67.4667,78.7,34.54,98,100,10.71,overcast clouds
156,Jonkoping,SE,57.7814,14.1562,59.38,100,75,11.5,broken clouds
157,Geraldton,AU,-28.7667,114.6,45.01,93,0,4.61,clear sky
158,Dharmadam,IN,11.7833,75.4333,76.78,90,100,7.54,overcast clouds
159,Karlstad,SE,59.3793,13.5036,45.16,92,75,6.91,mist
160,Dannenberg,DE,53.0967,11.09,64.15,88,100,8.01,overcast clouds
161,Castro,BR,-24.7911,-50.0119,62.53,94,98,7.83,overcast clouds
162,Teguise,ES,29.0605,-13.564,68.22,88,0,4.61,clear sky
163,Aleksandrov Gay,RU,50.147,48.5704,43.03,61,55,7.31,broken clouds
164,Aljezur,PT,37.3191,-8.8033,65.82,90,2,6.2,clear sky
165,Klaksvik,FO,62.2266,-6.589,45.52,82,100,24.32,overcast clouds
166,Okoneshnikovo,RU,54.8377,75.0834,39.43,81,96,10.74,overcast clouds
167,Grado,ES,43.388,-6.0743,64.24,100,0,4.61,clear sky
168,Ibra,OM,22.6906,58.5334,71.15,38,100,1.54,overcast clouds
169,Salinopolis,BR,-0.6136,-47.3561,80.67,76,73,13.2,broken clouds
170,Oranjestad,AW,12.524,-70.027,84.15,83,20,16.11,few clouds
171,Port-Cartier,CA,50.0334,-66.8654,46.08,87,60,3.13,broken clouds
172,Sinnamary,GF,5.3833,-52.95,79.86,83,7,9.06,clear sky
173,Pisco,PE,-13.7,-76.2167,64.45,77,20,16.11,few clouds
174,Umm Kaddadah,SD,13.6017,26.6876,84.7,22,35,14.63,scattered clouds
175,Atbasar,KZ,51.8,68.3333,41.81,69,100,7.78,overcast clouds
176,Sao Domingos,BR,-13.3983,-46.3183,87.35,21,63,1.81,broken clouds
177,Katete,UG,-0.7818,29.7544,59.94,96,85,2.98,overcast clouds
178,Ullal,IN,12.8,74.85,77.95,88,75,3.44,fog
179,Raudeberg,NO,61.9875,5.1352,46.96,58,100,12.21,overcast clouds
180,San Lawrenz,MT,36.0553,14.204,69.21,77,15,10.22,few clouds
181,Kudahuvadhoo,MV,2.6708,72.8944,80.56,72,100,12.01,overcast clouds
182,Mecca,SA,21.4267,39.8261,82.83,51,1,5.06,clear sky
183,Hobyo,SO,5.3505,48.5268,78.1,83,67,14.14,broken clouds
184,Victoria,HK,22.2855,114.1577,73.45,83,100,23.96,light rain
185,Olafsvik,IS,64.8945,-23.7142,42.93,72,65,9.66,broken clouds
186,Iquique,CL,-20.2208,-70.1431,60.84,76,45,5.21,scattered clouds
187,Pyshchug,RU,58.8873,45.7134,43.25,91,99,10.42,overcast clouds
188,Harper,LR,4.375,-7.7169,76.71,87,85,5.48,overcast clouds
189,Kargasok,RU,59.0556,80.8572,36.43,70,100,2.1,overcast clouds
190,Maturin,VE,9.75,-63.1767,87.64,70,64,10.36,broken clouds
191,Libreville,GA,0.3925,9.4537,78.22,85,99,6.98,moderate rain
192,Ambo,PE,-10.1308,-76.2047,69.53,65,89,8.79,overcast clouds
193,Lisakovsk,KZ,52.5369,62.4936,44.73,62,100,6.93,overcast clouds
194,Nandikotkur,IN,15.8667,78.2667,74.34,88,92,5.08,overcast clouds
195,Phalodi,IN,27.1333,72.3667,76.82,26,0,10.27,clear sky
196,Wajir,KE,1.7471,40.0573,77.54,68,69,17.58,broken clouds
197,Mtwara,TZ,-10.2667,40.1833,72.14,86,4,6.73,clear sky
198,Hendersonville,US,36.3048,-86.62,58.41,34,15,3.0,few clouds
199,Lokosovo,RU,61.1333,74.8167,40.14,90,99,6.58,overcast clouds
200,Paita,PE,-5.0892,-81.1144,65.25,78,22,19.15,few clouds
201,Lagoa,PT,39.05,-27.9833,62.29,59,99,32.53,light rain
202,Ngaoundere,CM,7.3167,13.5833,64.92,86,46,2.57,scattered clouds
203,Uricani,RO,45.3373,23.1524,47.32,76,0,0.74,clear sky
204,Margate,GB,51.3813,1.3862,55.69,87,88,1.01,overcast clouds
205,Caravelas,BR,-17.7125,-39.2481,74.75,79,16,7.72,few clouds
206,San Lorenzo,PY,-25.3333,-57.5333,70.74,73,100,13.0,light intensity drizzle
207,Ibotirama,BR,-12.1853,-43.2206,87.78,23,58,2.93,broken clouds
208,Manono,CD,-7.3,27.4167,70.05,89,92,0.47,overcast clouds
209,Tashtyp,RU,52.7939,89.8983,39.58,89,64,7.92,broken clouds
210,Derbent,RU,42.0678,48.2899,58.86,87,100,14.47,moderate rain
211,Linhares,BR,-19.3911,-40.0722,73.04,82,53,8.41,broken clouds
212,San Julian,MX,21.0167,-102.1667,77.4,31,100,3.42,overcast clouds
213,Mosalsk,RU,54.4881,34.9817,42.57,97,83,8.3,broken clouds
214,San Cristobal,VE,7.7669,-72.225,77.18,89,100,0.2,overcast clouds
215,Paamiut,GL,61.994,-49.6678,38.61,82,100,10.58,overcast clouds
216,Carballo,ES,43.213,-8.691,64.76,93,2,3.71,clear sky
217,Cayenne,GF,4.9333,-52.3333,82.44,74,0,4.61,clear sky
218,Kumluca,TR,36.3703,30.2869,74.64,52,99,8.66,overcast clouds
219,Nicolas Bravo,MX,18.45,-88.9167,82.72,79,100,3.58,light rain
220,Dhidhdhoo,MV,6.8833,73.1,78.08,89,100,24.7,overcast clouds
221,Meulaboh,ID,4.1363,96.1285,75.24,87,84,5.3,broken clouds
222,Prieska,ZA,-29.6641,22.7474,71.6,54,100,6.22,overcast clouds
223,Namibe,AO,-15.1961,12.1522,67.12,86,46,8.43,scattered clouds
224,Hambantota,LK,6.1241,81.1185,78.06,81,97,14.03,overcast clouds
225,Nizwa,OM,22.9333,57.5333,74.03,29,94,0.89,overcast clouds
226,Lukovetskiy,RU,64.2956,41.9211,43.11,83,100,11.68,light rain
227,Maniitsoq,GL,65.4167,-52.9,36.91,94,100,19.73,moderate rain
228,Khorramabad,IR,33.4878,48.3558,58.62,25,0,6.91,clear sky
229,Faya,SA,18.3851,42.4509,59.52,30,64,5.03,broken clouds
230,Mehamn,NO,71.0357,27.8492,40.95,81,75,25.32,light intensity drizzle rain
231,Genoa,IT,44.4129,8.9573,69.55,80,0,3.0,clear sky
232,Laguna,US,38.421,-121.4238,80.76,47,0,4.61,clear sky
233,Sioux Lookout,CA,50.1001,-91.917,26.67,59,75,12.66,broken clouds
234,Lahij,YE,13.1667,44.5833,76.19,74,0,5.28,clear sky
235,Chimoio,MZ,-19.1164,33.4833,63.45,94,15,1.39,few clouds
236,Divnomorskoye,RU,44.5011,38.1353,52.25,89,6,9.8,clear sky
237,Goderich,CA,43.7501,-81.7165,45.91,81,99,13.8,overcast clouds
238,Zenzeli,RU,45.9241,47.0474,49.01,70,58,0.69,broken clouds
239,Bocaiuva,BR,-17.1078,-43.815,80.31,25,6,7.38,clear sky
240,Qeshm,IR,26.9581,56.2719,80.49,64,54,5.55,broken clouds
241,Boddam,GB,57.4667,-1.7833,52.18,84,34,20.94,scattered clouds
242,Clearwater,US,27.9659,-82.8001,82.36,77,0,10.36,clear sky
243,Wooster,US,40.8051,-81.9351,45.48,56,100,13.8,overcast clouds
244,Ayagoz,KZ,47.9714,80.4392,42.67,83,100,5.55,overcast clouds
245,Fiumicino,IT,41.7675,12.2291,69.66,67,1,2.89,clear sky
246,Kasongo-Lunda,CD,-6.4667,16.8167,70.03,97,99,1.12,light rain
247,Olinda,BR,-8.0089,-34.8553,80.33,69,40,10.36,scattered clouds
248,Springdale,US,36.1867,-94.1288,56.68,26,0,17.27,clear sky
249,Sur,OM,22.5667,59.5289,78.8,40,96,7.65,overcast clouds
250,Pimentel,PE,-6.8367,-79.9342,64.69,72,40,19.57,scattered clouds
251,Balkanabat,TM,39.5108,54.3671,67.69,43,18,6.04,few clouds
252,Baie-Comeau,CA,49.2168,-68.1489,44.28,93,0,3.44,clear sky
253,Mahanje,TZ,-9.9333,35.3333,64.2,56,31,3.62,scattered clouds
254,Maarianhamina,AX,60.0973,19.9348,46.26,93,100,2.3,moderate rain
255,Vytegra,RU,61.0064,36.4481,45.48,84,89,11.12,overcast clouds
256,Alanya,TR,36.5438,31.9998,64.53,55,92,6.82,overcast clouds
257,Semey,KZ,50.4111,80.2275,41.9,68,91,5.57,overcast clouds
258,Lakselv,NO,70.0513,24.9718,39.02,75,20,16.11,few clouds
259,Gravdal,NO,68.1214,13.5031,43.36,61,100,14.43,overcast clouds
260,Saint-Leu,RE,-21.15,55.2833,67.32,77,47,3.83,scattered clouds
261,Lucapa,AO,-8.4192,20.7447,65.23,95,91,2.1,light rain
262,Ushtobe,KZ,45.2514,77.9838,54.1,80,100,4.7,overcast clouds
263,Inhambane,MZ,-23.865,35.3833,72.1,82,43,6.96,scattered clouds
264,Synya,RU,65.3718,58.0387,42.33,93,100,11.05,light rain
265,Pietarsaari,FI,63.65,22.6833,45.9,83,37,13.4,scattered clouds
266,Am Timan,TD,11.0297,20.2827,75.4,65,100,4.74,overcast clouds
267,Urdoma,RU,61.7533,48.5442,42.48,88,100,9.55,light rain
268,Macusani,PE,-14.0833,-70.4333,39.18,93,99,9.44,overcast clouds
269,Diffa,NE,13.3154,12.6113,85.28,19,7,7.45,clear sky
270,Patti,IN,31.2808,74.8572,66.27,50,0,4.43,clear sky
271,Porto Novo,BJ,6.4965,2.6036,80.42,85,88,4.9,overcast clouds
272,Kapuskasing,CA,49.4169,-82.4331,33.89,100,100,17.27,overcast clouds
273,Torbay,CA,47.6666,-52.7314,59.76,97,75,6.91,broken clouds
274,Tulsipur,NP,28.131,82.2973,64.31,89,8,3.62,clear sky
275,Coruripe,BR,-10.1256,-36.1756,74.32,82,39,9.24,scattered clouds
276,Dondo,MZ,-19.6094,34.7431,74.71,90,80,2.8,broken clouds
277,Oranjemund,NA,-28.55,16.4333,60.12,87,26,4.18,scattered clouds
278,Oksovskiy,RU,62.6062,39.8984,40.98,82,61,11.34,broken clouds
279,San Ignacio,BZ,17.1561,-89.0714,93.34,59,40,0.0,light rain
280,Chake Chake,TZ,-5.2459,39.7666,72.72,85,24,6.33,few clouds
281,Mizan Teferi,ET,6.9833,35.5833,59.77,97,98,2.06,light rain
282,Elliot Lake,CA,46.3834,-82.6331,35.96,81,100,13.2,overcast clouds
283,Grootfontein,NA,-19.5667,18.1167,62.17,88,24,6.91,few clouds
284,Kutum,SD,14.2,24.6667,74.37,27,1,11.48,clear sky
285,Karatau,KZ,43.1667,70.4667,51.76,71,100,3.89,light rain
286,Bilma,NE,18.6853,12.9164,80.98,25,0,8.61,clear sky
