City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2022-10-14 15:02:24,77.484,-69.3632,23.22,96,100,7.45
1,Busselton,AU,2022-10-14 15:02:25,-33.65,115.3333,50.95,91,25,7.4
2,Margate,GB,2022-10-14 15:02:22,51.3813,1.3862,61.7,78,100,1.99
3,Lebu,CL,2022-10-14 15:02:26,-37.6167,-73.65,54.97,73,19,16.98
4,Glazunovka,RU,2022-10-14 15:02:27,52.4986,36.3275,43.65,63,58,3.8
5,Aguimes,ES,2022-10-14 15:02:28,27.9054,-15.4461,75.83,65,40,31.07
6,Arraial Do Cabo,BR,2022-10-14 15:02:28,-22.9661,-42.0278,73.92,83,12,17.09
7,Port Alfred,ZA,2022-10-14 15:02:29,-33.5906,26.891,65.17,92,99,4.0
8,Gambela,ET,2022-10-14 15:02:29,8.25,34.5833,79.88,79,100,0.89
9,Tasiilaq,GL,2022-10-14 15:02:29,65.6145,-37.6368,32.16,63,0,9.13
10,Coquimbo,CL,2022-10-14 15:02:30,-29.9533,-71.3436,63.55,63,0,5.26
11,Ushuaia,AR,2022-10-14 14:59:46,-54.8,-68.3,51.46,58,20,17.27
12,Souillac,MU,2022-10-14 15:01:06,-20.5167,57.5167,70.95,70,2,13.15
13,Chapais,CA,2022-10-14 15:02:31,49.7834,-74.8492,49.78,84,97,8.25
14,Jamestown,US,2022-10-14 14:59:56,42.097,-79.2353,51.03,76,3,8.01
15,Noyabrsk,RU,2022-10-14 15:02:32,63.1994,75.4507,35.94,78,99,15.3
16,Kutum,SD,2022-10-14 15:02:33,14.2,24.6667,86.79,17,30,10.36
17,Bredasdorp,ZA,2022-10-14 15:02:33,-34.5322,20.0403,58.62,81,100,12.15
18,Nioro,GM,2022-10-14 15:02:34,13.35,-15.75,90.5,55,41,4.81
19,Manicore,BR,2022-10-14 15:02:34,-5.8092,-61.3003,83.95,65,98,1.72
20,Punta Arenas,CL,2022-10-14 14:59:59,-53.15,-70.9167,51.91,62,20,21.85
21,Saint-Philippe,RE,2022-10-14 15:02:35,-21.3585,55.7679,72.99,73,34,11.99
22,Dikson,RU,2022-10-14 15:02:35,73.5069,80.5464,33.48,99,100,26.55
23,Ribeira Grande,PT,2022-10-14 15:02:35,38.5167,-28.7,77.4,73,75,9.22
24,Cape Town,ZA,2022-10-14 15:01:31,-33.9258,18.4232,66.34,76,95,17.0
25,Sladkovicovo,SK,2022-10-14 15:02:36,48.2014,17.6385,66.97,60,82,3.91
26,Binga,ZW,2022-10-14 15:02:37,-17.6203,27.3414,89.91,23,5,8.46
27,Kapoeta,SS,2022-10-14 15:02:37,4.7717,33.5903,91.67,29,77,11.43
28,Port Elizabeth,ZA,2022-10-14 15:02:37,-33.918,25.5701,68.09,99,99,1.01
29,Mikhaylovka,RU,2022-10-14 15:02:39,50.06,43.2379,45.79,56,86,6.91
30,Lucea,JM,2022-10-14 15:02:39,18.451,-78.1736,84.85,65,100,2.8
31,Saint-Augustin,CA,2022-10-14 15:02:40,51.226,-58.6502,55.47,67,78,6.13
32,Marawi,PH,2022-10-14 15:02:40,7.9986,124.2928,69.98,93,100,5.06
33,Vestmannaeyjar,IS,2022-10-14 15:02:40,63.4427,-20.2734,45.59,61,20,6.91
34,Hithadhoo,MV,2022-10-14 15:02:41,-0.6,73.0833,82.17,70,8,17.58
35,Victoria,HK,2022-10-14 15:00:29,22.2855,114.1577,80.65,78,11,5.99
36,Georgetown,MY,2022-10-14 15:02:04,5.4112,100.3354,83.23,85,40,0.0
37,Hermanus,ZA,2022-10-14 15:02:41,-34.4187,19.2345,60.8,81,100,17.0
38,Sao Filipe,CV,2022-10-14 15:02:42,14.8961,-24.4956,79.21,78,61,5.73
39,Proti,GR,2022-10-14 15:02:42,40.95,24.0,62.85,30,100,4.56
40,Boa Vista,BR,2022-10-14 15:02:42,2.8197,-60.6733,87.44,60,94,6.08
41,Trincomalee,LK,2022-10-14 15:02:43,8.5711,81.2335,81.28,75,73,12.8
42,Bandipur,NP,2022-10-14 15:02:43,27.9333,84.4167,61.86,90,0,1.07
43,Riyadh,SA,2022-10-14 15:02:44,24.6877,46.7219,89.74,15,0,6.38
44,Marinette,US,2022-10-14 15:02:44,45.1,-87.6307,41.45,87,20,8.05
45,Thompson,CA,2022-10-14 15:02:44,55.7435,-97.8558,33.96,100,100,8.05
46,Vilhena,BR,2022-10-14 15:01:25,-12.7406,-60.1458,89.26,38,100,3.65
47,Alexander City,US,2022-10-14 15:03:45,32.944,-85.9539,69.19,67,0,0.0
48,Kruisfontein,ZA,2022-10-14 15:03:45,-34.0033,24.7314,65.88,66,75,11.39
49,Estelle,US,2022-10-14 15:03:46,29.8458,-90.1067,78.01,56,0,5.75
50,Adrar,MR,2022-10-14 15:03:46,20.5022,-10.0711,94.89,15,100,1.97
51,Atar,MR,2022-10-14 15:03:46,20.5169,-13.0499,97.59,16,56,6.11
52,Kargasok,RU,2022-10-14 15:03:47,59.0556,80.8572,33.62,78,98,9.15
53,Drumnadrochit,GB,2022-10-14 15:03:47,57.3344,-4.4799,51.58,77,75,7.63
54,Ilulissat,GL,2022-10-14 15:03:48,69.2167,-51.1,23.02,58,75,16.11
55,Kamenka,RU,2022-10-14 15:03:48,51.3223,42.7678,43.36,67,78,10.36
56,Bonthe,SL,2022-10-14 15:03:49,7.5264,-12.505,84.92,65,71,10.36
57,Trenton,US,2022-10-14 15:02:29,40.217,-74.7429,60.91,85,40,6.91
58,Cap Malheureux,MU,2022-10-14 15:03:49,-19.9842,57.6142,72.46,65,1,8.99
59,Antofagasta,CL,2022-10-14 15:00:06,-23.65,-70.4,62.73,66,20,5.82
60,Brigantine,US,2022-10-14 15:03:49,39.4101,-74.3646,60.21,82,75,9.22
61,Saint-Pierre,RE,2022-10-14 15:03:50,-21.3393,55.4781,73.08,64,0,17.27
62,Muros,ES,2022-10-14 15:03:50,42.7762,-9.0603,67.08,89,52,7.72
63,Correntina,BR,2022-10-14 15:03:50,-13.3433,-44.6367,95.2,19,11,6.89
64,Camargo,MX,2022-10-14 15:03:51,27.6667,-105.1667,71.65,45,2,11.81
65,Luderitz,NA,2022-10-14 15:03:51,-26.6481,15.1594,71.22,52,98,25.39
66,Nanortalik,GL,2022-10-14 15:03:52,60.1432,-45.2371,34.66,66,2,7.47
67,Barcelos,PT,2022-10-14 15:03:52,41.5388,-8.6151,75.92,67,9,8.46
68,Chuy,UY,2022-10-14 15:03:52,-33.6971,-53.4616,58.82,44,14,11.79
69,Podyuga,RU,2022-10-14 15:03:53,61.095,40.8647,41.59,86,98,4.65
70,Ferme-Neuve,CA,2022-10-14 15:03:53,46.7001,-75.4493,50.85,75,7,7.29
71,Buchanan,LR,2022-10-14 15:03:53,5.8808,-10.0467,79.29,80,100,7.76
72,Yar-Sale,RU,2022-10-14 15:03:54,66.8333,70.8333,41.49,90,100,9.35
73,Byumba,RW,2022-10-14 15:03:54,-1.5763,30.0675,75.4,53,80,1.23
74,Shujaabad,PK,2022-10-14 15:03:54,29.8797,71.2931,82.45,18,0,4.03
75,Millbrook,US,2022-10-14 15:03:55,32.4799,-86.3619,68.32,52,0,0.0
76,Camacha,PT,2022-10-14 15:03:55,33.0833,-16.3333,71.02,68,40,18.41
77,Quatre Cocos,MU,2022-10-14 15:03:55,-20.2078,57.7625,72.09,71,10,14.45
78,Arroio Grande,BR,2022-10-14 15:03:56,-32.2375,-53.0869,62.51,48,5,13.58
79,Comodoro Rivadavia,AR,2022-10-14 15:02:29,-45.8667,-67.5,56.16,46,2,7.09
80,Kathmandu,NP,2022-10-14 14:59:51,27.7167,85.3167,66.42,88,20,3.44
81,Havoysund,NO,2022-10-14 15:03:56,70.9963,24.6622,41.23,80,99,13.27
82,Ancud,CL,2022-10-14 15:03:57,-41.8697,-73.8203,53.78,70,14,2.44
83,Cayenne,GF,2022-10-14 15:03:57,4.9333,-52.3333,87.84,62,40,12.66
84,Zelezna Ruda,CZ,2022-10-14 15:03:57,49.1374,13.2352,59.2,88,83,3.04
85,Vorchdorf,AT,2022-10-14 15:03:58,48.0039,13.9212,62.35,79,52,3.8
86,Oriximina,BR,2022-10-14 15:03:58,-1.7656,-55.8661,94.35,44,72,5.46
87,Semey,KZ,2022-10-14 15:03:59,50.4111,80.2275,50.23,39,13,7.31
88,Chambery,FR,2022-10-14 15:03:59,45.5667,5.9333,66.34,85,100,3.44
89,Hambantota,LK,2022-10-14 15:03:59,6.1241,81.1185,77.34,100,75,5.75
90,Sisak,HR,2022-10-14 15:04:00,45.4661,16.3783,66.18,63,39,3.38
91,Artyom,AZ,2022-10-14 15:04:00,40.4723,50.333,68.14,61,52,11.32
92,Torbay,CA,2022-10-14 15:03:19,47.6666,-52.7314,61.88,78,39,4.0
93,Sao Joao Da Barra,BR,2022-10-14 15:05:01,-21.6403,-41.0511,84.29,75,6,14.45
94,Kashan,IR,2022-10-14 15:05:01,33.9831,51.4364,78.31,18,9,2.42
95,Sao Felix Do Xingu,BR,2022-10-14 15:00:54,-6.6447,-51.995,100.44,27,64,3.22
96,Vallenar,CL,2022-10-14 15:05:02,-28.5708,-70.7581,77.92,28,0,7.07
97,Iqaluit,CA,2022-10-14 15:00:14,63.7506,-68.5145,29.93,74,75,8.05
98,Iquitos,PE,2022-10-14 15:05:03,-3.7481,-73.2472,86.04,84,0,4.61
99,Yafran,LY,2022-10-14 15:05:03,32.0633,12.5286,72.79,49,19,15.32
100,Namibe,AO,2022-10-14 15:05:04,-15.1961,12.1522,71.49,76,33,10.94
101,Emba,KZ,2022-10-14 15:05:04,48.8264,58.1442,52.11,47,100,6.4
102,Nacala,MZ,2022-10-14 15:05:05,-14.5428,40.6728,77.79,64,0,7.92
103,Acari,PE,2022-10-14 15:05:05,-15.4311,-74.6158,72.79,43,1,8.41
104,Andra,RU,2022-10-14 15:05:05,62.5147,65.8878,42.1,78,100,9.31
105,Williamsburg,US,2022-10-14 15:05:06,37.2707,-76.7075,63.81,68,83,1.01
106,Hamilton,US,2022-10-14 15:00:14,39.1834,-84.5333,57.99,52,0,3.0
107,Albanel,CA,2022-10-14 15:05:06,48.8832,-72.4487,49.59,96,100,6.71
108,Sao Gabriel Da Cachoeira,BR,2022-10-14 15:05:07,-0.1303,-67.0892,88.27,56,95,4.63
109,Punta Cardon,VE,2022-10-14 15:05:07,11.6581,-70.215,85.12,67,27,16.44
110,Ostrovnoy,RU,2022-10-14 15:05:08,68.0531,39.5131,43.39,94,100,4.99
111,Verkhnyaya Inta,RU,2022-10-14 15:05:08,65.9811,60.3094,40.78,92,100,2.57
112,Surt,LY,2022-10-14 15:05:09,31.2089,16.5887,77.0,64,0,20.31
113,Honningsvag,NO,2022-10-14 15:05:09,70.9821,25.9704,40.75,93,100,6.91
114,Amapa,BR,2022-10-14 15:05:09,1.0,-52.0,92.84,42,62,6.35
115,Krosno,PL,2022-10-14 15:05:10,49.6887,21.7706,59.63,87,100,6.04
116,Dalbandin,PK,2022-10-14 15:05:10,28.8947,64.4101,74.84,8,0,2.77
117,Naryan-Mar,RU,2022-10-14 15:05:11,67.6713,53.087,39.43,77,100,12.08
118,Camopi,GF,2022-10-14 15:05:11,3.1655,-52.3158,91.27,45,75,5.46
119,Moa,CU,2022-10-14 15:05:12,20.6569,-74.9403,85.48,65,56,2.73
120,Narsaq,GL,2022-10-14 15:05:12,60.9167,-46.05,32.22,61,0,5.97
121,Pozzallo,IT,2022-10-14 15:05:12,36.7305,14.8499,77.65,46,65,15.12
122,Salalah,OM,2022-10-14 15:05:13,17.0151,54.0924,80.69,78,40,6.91
123,Mar Del Plata,AR,2022-10-14 15:04:42,-38.0023,-57.5575,54.95,57,0,10.36
124,Barwadih,IN,2022-10-14 15:05:14,23.8333,84.1167,71.49,88,25,3.31
125,Sorland,NO,2022-10-14 15:05:14,67.667,12.6934,48.06,64,100,20.56
126,Jeremie,HT,2022-10-14 15:05:14,18.65,-74.1167,85.35,62,58,4.21
127,Balod,IN,2022-10-14 15:05:15,20.73,81.2047,74.01,89,7,5.28
128,Mahibadhoo,MV,2022-10-14 15:05:16,3.7833,72.9667,80.08,81,100,24.56
129,Ponta Do Sol,PT,2022-10-14 15:05:16,32.6667,-17.1,75.83,64,40,2.57
130,Jais,IN,2022-10-14 15:05:16,26.25,81.5333,76.17,60,0,3.31
131,Seydi,TM,2022-10-14 15:05:17,39.4816,62.9137,71.94,26,84,9.37
132,Bandarbeyla,SO,2022-10-14 15:05:17,9.4942,50.8122,78.06,85,4,19.66
133,Upata,VE,2022-10-14 15:05:17,8.0086,-62.3989,82.31,62,63,3.69
134,Vila Franca Do Campo,PT,2022-10-14 15:00:35,37.7167,-25.4333,73.81,73,90,9.28
135,Maues,BR,2022-10-14 15:05:18,-3.3836,-57.7186,89.42,57,92,4.25
136,Barsovo,RU,2022-10-14 15:05:19,61.1667,73.1667,41.13,74,100,12.08
137,Trinitapoli,IT,2022-10-14 15:05:19,41.3572,16.0874,69.98,62,7,9.98
138,Ibaiti,BR,2022-10-14 15:01:44,-23.8486,-50.1878,68.31,76,100,5.3
139,East London,ZA,2022-10-14 15:06:19,-33.0153,27.9116,67.01,75,100,8.93
140,Pangnirtung,CA,2022-10-14 15:06:20,66.1451,-65.7125,31.57,54,100,3.11
141,Klaksvik,FO,2022-10-14 15:06:20,62.2266,-6.589,45.52,88,100,22.77
142,Kavaratti,IN,2022-10-14 15:06:21,10.5669,72.642,82.53,68,65,5.73
143,Sakakah,SA,2022-10-14 15:06:21,29.9697,40.2064,85.46,20,0,7.67
144,Pangody,RU,2022-10-14 15:06:21,65.85,74.4859,39.76,80,99,13.8
145,Bathsheba,BB,2022-10-14 15:06:22,13.2167,-59.5167,88.41,70,20,12.66
146,Cidreira,BR,2022-10-14 15:06:22,-30.1811,-50.2056,63.27,70,100,14.18
147,Bom Jesus,BR,2022-10-14 15:06:23,-9.0744,-44.3586,100.71,22,17,6.69
148,Pomezia,IT,2022-10-14 15:06:23,41.667,12.5052,76.57,65,0,10.36
149,Archis,RO,2022-10-14 15:06:23,46.4833,22.05,61.27,55,64,4.61
150,Bilma,NE,2022-10-14 15:06:24,18.6853,12.9164,95.94,8,0,4.74
151,Upernavik,GL,2022-10-14 15:06:24,72.7868,-56.1549,26.92,76,100,29.24
152,Gat,IL,2022-10-14 15:06:25,31.61,34.7642,77.68,100,1,10.83
153,Saint George,US,2022-10-14 15:06:02,37.1041,-113.5841,64.8,31,0,8.05
154,Shubarkuduk,KZ,2022-10-14 15:06:25,49.1447,56.4872,52.29,46,100,5.82
155,Castro,BR,2022-10-14 15:01:47,-24.7911,-50.0119,58.69,97,100,5.73
156,Pavlogradka,RU,2022-10-14 15:06:27,54.2024,73.5592,49.08,41,83,11.83
157,Chicama,PE,2022-10-14 15:06:28,-7.8447,-79.1469,59.54,61,8,7.43
158,Paramonga,PE,2022-10-14 15:06:28,-10.6667,-77.8333,64.56,72,2,10.45
159,Awbari,LY,2022-10-14 15:06:29,26.5921,12.7805,90.93,15,27,6.04
160,Mayfield,US,2022-10-14 15:06:29,36.7417,-88.6367,62.92,44,0,5.75
161,Urucui,BR,2022-10-14 15:06:30,-7.2294,-44.5561,100.47,23,83,10.0
162,Sainte-Suzanne,RE,2022-10-14 15:06:30,-20.9061,55.6089,73.62,67,39,18.41
163,San Carlos De Bariloche,AR,2022-10-14 15:06:30,-41.1456,-71.3082,54.25,57,50,2.51
164,Catumbela,AO,2022-10-14 15:06:31,-12.4314,13.5472,78.12,70,21,6.71
165,San Ramon,US,2022-10-14 15:04:52,37.7799,-121.978,55.62,94,100,1.99
166,Muscle Shoals,US,2022-10-14 15:06:32,34.7448,-87.6675,65.25,57,0,4.61
167,Teguise,ES,2022-10-14 15:06:32,29.0605,-13.564,75.42,69,40,20.71
168,Sinop,TR,2022-10-14 15:06:33,41.7711,34.8709,52.16,74,100,4.03
169,Lubartow,PL,2022-10-14 15:06:33,51.4603,22.6095,57.88,60,98,6.64
170,Bubaque,GW,2022-10-14 15:06:34,11.2833,-15.8333,82.63,73,82,8.86
171,Hobyo,SO,2022-10-14 15:06:35,5.3505,48.5268,78.57,81,8,19.17
172,Nouadhibou,MR,2022-10-14 15:06:35,20.931,-17.0347,70.81,85,0,20.98
173,Bugulma,RU,2022-10-14 15:02:28,54.55,52.8,42.6,88,100,9.78
174,Kalangala,UG,2022-10-14 15:06:35,-0.3089,32.225,74.71,63,100,7.49
175,Kudahuvadhoo,MV,2022-10-14 15:06:36,2.6708,72.8944,81.18,76,100,23.15
176,Longyearbyen,SJ,2022-10-14 15:02:49,78.2186,15.6401,24.64,68,75,11.5
177,Mtama,TZ,2022-10-14 15:06:36,-10.3,39.3667,78.33,57,3,11.18
178,Marsh Harbour,BS,2022-10-14 15:05:44,26.5412,-77.0636,78.78,75,100,8.81
179,Pemba,MZ,2022-10-14 15:06:37,-12.974,40.5178,77.52,66,0,8.57
180,Nador,MA,2022-10-14 15:06:37,35.174,-2.9287,73.65,78,20,9.22
181,Abha,SA,2022-10-14 15:06:37,18.2164,42.5053,64.65,68,40,6.91
182,Krasnoselkup,RU,2022-10-14 15:06:38,65.7,82.4667,34.39,88,92,15.93
183,Gubkinskiy,RU,2022-10-14 15:06:38,64.434,76.5026,36.77,80,99,15.9
184,Rawson,AR,2022-10-14 15:07:39,-43.3002,-65.1023,60.96,34,0,8.14
185,Beloha,MG,2022-10-14 15:07:39,-25.1667,45.05,79.11,48,0,12.5
186,Nilagiri,IN,2022-10-14 15:07:39,21.4582,86.7722,78.21,85,21,1.14
187,Brae,GB,2022-10-14 15:03:15,60.3964,-1.353,49.41,70,100,21.05
188,Havre-Saint-Pierre,CA,2022-10-14 15:07:40,50.2334,-63.5986,51.89,83,83,13.73
189,Bambui,BR,2022-10-14 15:07:15,-20.0064,-45.9769,88.3,27,29,6.82
190,Abu Dhabi,AE,2022-10-14 15:05:00,24.4667,54.3667,87.91,68,0,13.02
191,Kuurne,BE,2022-10-14 15:07:41,50.8599,3.2708,64.04,73,100,5.21
192,Belmonte,BR,2022-10-14 15:07:41,-15.8631,-38.8828,80.44,65,81,6.8
193,Trelleborg,SE,2022-10-14 15:07:42,55.3751,13.1569,57.97,86,59,8.39
194,Miquelon,PM,2022-10-14 15:07:42,47.0975,-56.3814,59.0,78,50,6.87
195,Monte Azul,BR,2022-10-14 15:07:42,-15.155,-42.8747,91.65,21,4,7.87
196,Storforshei,NO,2022-10-14 15:07:43,66.4043,14.5233,46.18,61,40,10.36
197,Kidal,ML,2022-10-14 15:07:43,18.4411,1.4078,100.15,8,0,10.49
198,Gopalpur,IN,2022-10-14 15:07:43,19.2667,84.9167,79.97,82,10,5.28
199,Savannah Bight,HN,2022-10-14 15:07:44,16.45,-85.85,82.2,79,100,13.51
200,Jalor,IN,2022-10-14 15:07:44,25.35,72.6167,85.03,26,0,3.04
201,Saint-Joseph,RE,2022-10-14 15:07:44,-21.3667,55.6167,71.98,73,38,12.21
202,Codrington,AU,2022-10-14 15:07:45,-38.2667,141.9667,45.23,96,19,9.48
203,Lagoa,PT,2022-10-14 15:03:10,39.05,-27.9833,69.67,90,90,11.5
204,Lujan,AR,2022-10-14 15:06:04,-34.5703,-59.105,61.83,50,86,4.0
205,Kirkwall,GB,2022-10-14 15:07:45,58.9848,-2.9587,48.25,76,40,10.36
206,Pondicherry,IN,2022-10-14 15:07:46,11.93,79.83,81.46,77,38,7.65
207,Road Town,VG,2022-10-14 15:07:46,18.4167,-64.6167,87.89,66,40,6.91
208,Fomboni,KM,2022-10-14 15:07:47,-12.28,43.7425,77.02,70,0,7.31
209,Bardiyah,LY,2022-10-14 15:07:47,31.7561,25.0865,80.28,48,98,4.0
210,Bunia,CD,2022-10-14 15:07:47,1.5667,30.25,74.68,67,30,3.15
211,Grand-Santi,GF,2022-10-14 15:07:48,4.25,-54.3833,86.29,60,96,4.7
212,Vardo,NO,2022-10-14 15:07:48,70.3705,31.1107,37.38,100,75,2.3
213,Ghanzi,BW,2022-10-14 15:07:48,-21.5667,21.7833,95.23,8,85,12.19
214,Clyde River,CA,2022-10-14 15:07:49,70.4692,-68.5914,20.23,85,76,3.67
215,Yarumela,HN,2022-10-14 15:07:49,14.3333,-87.6333,79.09,79,99,1.3
216,Ondjiva,AO,2022-10-14 15:07:49,-17.0667,15.7333,97.66,13,77,9.13
217,Nurobod,UZ,2022-10-14 15:07:49,40.9056,69.8023,64.36,17,65,3.06
218,Andenes,NO,2022-10-14 15:07:50,69.3143,16.1194,44.58,70,20,4.61
219,Parana,AR,2022-10-14 15:07:50,-31.732,-60.5238,64.45,32,97,14.05
220,Darnah,LY,2022-10-14 15:07:50,32.767,22.6367,75.67,60,67,14.09
221,Berlevag,NO,2022-10-14 15:07:51,70.8578,29.0864,35.6,86,40,5.75
222,Ondarroa,ES,2022-10-14 15:07:51,43.3167,-2.4167,75.52,70,21,3.42
223,Mahebourg,MU,2022-10-14 15:07:52,-20.4081,57.7,72.25,70,6,13.98
224,Pointe Michel,DM,2022-10-14 15:07:52,15.25,-61.3833,82.31,71,12,7.27
225,Saldanha,ZA,2022-10-14 15:07:52,-33.0117,17.9442,61.36,79,62,29.3
226,Acarau,BR,2022-10-14 15:07:53,-2.8856,-40.12,89.29,52,18,20.02
227,Bengkulu,ID,2022-10-14 15:07:53,-3.8004,102.2655,75.34,89,100,3.8
228,Onverwacht,SR,2022-10-14 15:08:53,5.5833,-55.1833,90.86,62,40,9.22
229,Balkhash,KZ,2022-10-14 15:08:54,46.844,74.9804,53.28,41,88,1.7
230,Mantua,IT,2022-10-14 15:08:54,45.1667,10.7833,72.09,62,100,1.99
231,Severnyy,RU,2022-10-14 15:08:54,50.677,36.5532,46.44,53,0,4.47
232,Olafsvik,IS,2022-10-14 15:08:55,64.8945,-23.7142,40.06,81,88,32.03
233,Farmington,US,2022-10-14 15:04:54,36.7281,-108.2187,47.08,53,0,6.91
234,Pontes E Lacerda,BR,2022-10-14 15:08:55,-15.2261,-59.3353,86.99,53,100,4.43
235,Kalmunai,LK,2022-10-14 15:08:56,7.4167,81.8167,77.86,88,95,7.67
236,Semirom,IR,2022-10-14 15:08:56,31.4167,51.5667,56.37,19,0,1.28
237,Roald,NO,2022-10-14 15:08:56,62.5833,6.1333,51.33,71,75,8.05
238,Ihosy,MG,2022-10-14 15:07:27,-22.4,46.1167,72.18,51,12,16.42
239,Florence,IT,2022-10-14 15:08:57,43.7667,11.25,75.36,74,0,3.44
240,Kannauj,IN,2022-10-14 15:06:16,27.0546,79.922,77.13,59,0,4.81
241,Mattru,SL,2022-10-14 15:08:57,7.6244,-11.8332,85.5,63,86,1.88
242,Knysna,ZA,2022-10-14 15:08:58,-34.0363,23.0471,65.37,78,79,10.65
243,Svetlyy,RU,2022-10-14 15:08:58,54.675,20.1347,57.25,71,25,5.37
244,Aleksandrovskoye,RU,2022-10-14 15:08:58,44.7142,43.0008,59.83,56,100,3.87
245,Los Llanos De Aridane,ES,2022-10-14 15:08:59,28.6585,-17.9182,73.15,75,20,19.57
246,Strezhevoy,RU,2022-10-14 15:08:59,60.7333,77.5889,35.62,79,100,9.86
247,Tabou,CI,2022-10-14 15:08:59,4.423,-7.3528,78.84,84,45,10.6
248,Boende,CD,2022-10-14 15:09:00,-0.2167,20.8667,87.96,52,68,0.98
249,Caravelas,BR,2022-10-14 15:09:00,-17.7125,-39.2481,83.16,57,51,9.4
250,Baghdad,IQ,2022-10-14 15:07:26,33.3406,44.4009,87.71,23,0,5.75
251,Englewood,US,2022-10-14 15:09:01,39.6478,-104.9878,65.25,33,20,3.44
252,Cartagena Del Chaira,CO,2022-10-14 15:04:04,1.3349,-74.8429,90.32,47,53,4.81
253,Wladyslawowo,PL,2022-10-14 15:09:01,54.7909,18.4009,61.93,70,15,1.99
254,Turayf,SA,2022-10-14 15:05:58,31.6725,38.6637,77.43,27,0,9.28
255,Faya,SA,2022-10-14 15:09:02,18.3851,42.4509,64.92,46,4,5.28
256,Mahon,ES,2022-10-14 15:09:02,39.8885,4.2658,75.76,73,20,10.36
257,Massakory,TD,2022-10-14 15:09:02,12.996,15.7293,99.3,10,78,15.61
258,Soma,TR,2022-10-14 15:09:03,39.1855,27.6094,66.49,60,100,6.67
259,Serafimovskiy,RU,2022-10-14 15:09:03,54.4241,53.7964,43.74,83,100,8.9
260,Gazojak,TM,2022-10-14 15:09:04,41.1875,61.4036,66.58,25,100,10.85
261,Lenger,KZ,2022-10-14 15:09:04,42.183,69.8839,58.44,22,82,4.25
262,Ampanihy,MG,2022-10-14 15:09:04,-24.7,44.75,82.0,42,9,13.65
263,Novyy Karachay,RU,2022-10-14 15:09:05,43.8208,41.9032,51.01,82,100,1.7
264,Requena,ES,2022-10-14 15:09:05,39.4883,-1.1004,79.79,28,9,8.57
265,Sines,PT,2022-10-14 15:09:06,37.9562,-8.8698,69.3,78,9,5.01
266,Zaragoza,ES,2022-10-14 15:07:07,41.6561,-0.8773,80.85,38,0,7.0
267,Havelock,US,2022-10-14 15:09:06,34.8791,-76.9013,67.93,91,100,9.22
268,Kankon,IN,2022-10-14 15:09:07,15.0167,74.0167,79.21,88,100,3.49
269,Tuscaloosa,US,2022-10-14 15:07:40,33.2098,-87.5692,66.04,68,0,3.44
270,Candolim,IN,2022-10-14 15:09:07,15.5181,73.7626,79.52,85,100,1.34
271,Savonlinna,FI,2022-10-14 15:09:07,61.8699,28.88,50.05,87,100,4.61
272,Touros,BR,2022-10-14 15:09:08,-5.1989,-35.4608,85.95,53,7,19.1
273,Bud,US,2022-10-14 15:09:08,39.447,-86.1758,55.35,45,0,16.02
274,Aksarka,RU,2022-10-14 15:10:09,66.5606,67.7975,40.82,93,99,7.07
275,Itarema,BR,2022-10-14 15:10:09,-2.9248,-39.9167,89.01,50,25,19.95
276,Puerto Asis,CO,2022-10-14 15:10:10,0.5133,-76.5007,90.66,49,34,1.5
277,Zaruma,EC,2022-10-14 15:10:10,-3.6833,-79.6167,57.15,54,91,6.08
278,George,ZA,2022-10-14 15:10:10,-33.963,22.4617,60.35,94,100,12.66
279,Mizan Teferi,ET,2022-10-14 15:10:11,6.9833,35.5833,64.9,94,25,0.25
280,Praia Da Vitoria,PT,2022-10-14 15:10:11,38.7333,-27.0667,74.75,88,91,11.12
281,Muzhi,RU,2022-10-14 15:10:12,65.3667,64.6667,41.04,89,98,3.69
